Sexo,Edad,DS_00,DS_01,DS_02,DS_03,DS_04,DS_05,DS_06,DS_07,DS_08,DS_09,DS_10,DS_11,DS_12,DS_13,DS_14,DS_15,DS_16,DS_17,DS_18,DS_19,DS_20,DS_21,DS_22,DS_23,DS_24
H,0,6,350,1174,818,568,1287,1305,1192,168,1418,1008,1069,688,633,754,528,634,801,845,1176,735,758,672,866,711
H,1,2,391,1181,883,595,1467,1484,1313,153,1522,1156,1168,681,650,743,569,718,910,862,1218,785,824,645,885,731
H,2,3,422,1283,855,633,1464,1607,1411,203,1603,1111,1183,805,664,836,592,808,886,878,1311,845,925,665,976,788
H,3,3,418,1356,888,735,1589,1661,1381,191,1704,1146,1248,802,670,802,609,693,910,893,1301,847,861,703,953,790
H,4,2,390,1311,965,696,1501,1618,1387,212,1608,1178,1216,741,676,802,633,728,955,851,1303,861,883,691,1021,733
H,5,6,433,1390,958,761,1658,1708,1453,210,1744,1275,1291,888,741,873,614,744,1006,879,1391,896,919,717,1043,863
H,6,3,451,1564,1033,777,1763,1846,1608,211,1767,1290,1383,905,752,920,655,834,1087,969,1456,924,932,781,1123,837
H,7,0,456,1468,1007,810,1781,1935,1572,231,1914,1289,1410,907,741,940,725,823,1132,1034,1467,953,999,854,1225,851
H,8,1,494,1504,1066,829,1791,1941,1562,205,1856,1439,1381,932,779,1000,692,800,1186,1054,1526,942,952,832,1118,890
H,9,19,521,1626,1262,939,1998,2024,1582,258,1980,1494,1481,1035,835,1072,795,950,1283,1051,1592,1018,1145,875,1265,971
H,10,27,479,1563,1107,875,1826,2060,1607,215,2044,1469,1488,1047,842,1074,710,905,1321,1065,1575,979,1057,807,1214,881
H,11,21,485,1533,1122,865,1847,1963,1472,250,1901,1432,1406,1012,803,1021,713,896,1317,1021,1540,962,1020,835,1235,942
H,12,29,455,1471,1055,767,1789,1888,1488,245,1838,1433,1435,947,833,1025,730,875,1217,999,1479,953,1010,802,1227,849
H,13,33,430,1383,1024,853,1761,1955,1549,208,1864,1334,1354,990,808,1026,720,955,1257,1006,1520,898,1040,750,1166,837
H,14,33,407,1481,1037,757,1724,1861,1388,254,1838,1317,1285,934,828,1039,695,919,1182,1045,1454,872,939,839,1114,845
H,15,0,439,1429,1047,730,1623,1819,1312,234,1761,1362,1262,935,802,1034,715,873,1080,965,1405,880,939,810,1090,771
H,16,3,412,1347,972,726,1724,1746,1357,228,1774,1256,1275,963,732,1033,689,861,1170,1003,1508,912,963,724,1071,829
H,17,1,427,1326,944,716,1639,1711,1283,265,1743,1316,1304,925,826,946,660,855,1120,986,1443,820,932,795,1025,785
H,18,0,414,1322,962,702,1678,1711,1330,212,1754,1307,1268,853,783,996,677,788,1083,979,1407,755,866,713,987,754
H,19,1,405,1360,879,685,1599,1525,1241,226,1740,1306,1240,870,863,947,664,833,1011,994,1315,780,893,680,985,742
H,20,0,408,1278,950,686,1581,1485,1329,227,1741,1289,1284,889,784,920,692,833,1005,968,1400,751,886,691,937,782
H,21,0,426,1299,873,624,1659,1552,1298,195,1766,1241,1207,859,785,1039,700,803,1015,999,1294,738,948,675,987,755
H,22,1,385,1357,925,655,1562,1517,1294,206,1679,1326,1245,883,686,934,695,791,1036,998,1315,731,872,753,997,794
H,23,0,361,1381,876,618,1629,1491,1281,232,1741,1273,1289,912,727,979,696,760,1023,990,1355,787,888,694,996,767
H,24,0,376,1340,943,701,1751,1549,1371,247,1831,1351,1323,884,783,1080,648,822,996,983,1408,798,892,738,1026,864
H,25,1,382,1353,944,666,1738,1573,1371,241,1782,1395,1362,918,743,1044,692,897,989,1039,1447,786,981,713,1075,897
H,26,0,387,1365,928,697,1696,1485,1436,214,1794,1353,1297,880,801,1068,699,888,1049,1033,1442,833,962,766,1011,841
H,27,0,382,1378,910,706,1747,1543,1367,249,1802,1341,1373,934,783,1072,744,901,1061,1094,1483,835,951,788,1047,861
H,28,1,438,1365,964,723,1680,1527,1448,261,1788,1417,1423,936,735,1065,763,930,1037,1006,1500,869,958,752,1075,886
H,29,0,407,1388,958,704,1769,1536,1454,226,1898,1424,1401,915,758,1082,753,944,1117,1101,1555,871,968,755,1203,907
H,30,0,438,1488,1016,762,1830,1550,1544,237,1970,1480,1487,984,794,1043,729,972,1072,1105,1515,912,982,773,1104,959
H,31,0,442,1546,1055,765,1806,1550,1565,239,1954,1494,1523,974,768,1083,786,1046,1139,1147,1558,937,961,806,1095,979
H,32,0,482,1560,1062,800,1892,1714,1652,285,2157,1586,1532,978,875,1141,758,959,1108,1110,1626,991,1034,815,1211,1104
H,33,0,525,1672,1145,840,2124,1790,1778,267,2155,1604,1659,1056,850,1194,824,1044,1207,1135,1744,1015,1072,845,1268,1065
H,34,0,548,1670,1135,942,2180,1882,1801,272,2198,1681,1678,1065,929,1249,840,1138,1179,1291,1663,1057,1208,896,1310,1114
H,35,1,570,1789,1277,1020,2291,2020,1941,305,2418,1864,1823,1277,974,1321,925,1196,1424,1256,1927,1106,1176,1003,1452,1187
H,36,0,610,2017,1382,1081,2422,2260,2066,305,2675,1883,1887,1243,1076,1427,994,1303,1453,1309,2125,1177,1300,1032,1623,1201
H,37,0,653,2153,1467,1147,2498,2307,2252,367,2760,2114,2035,1312,1150,1449,1082,1322,1529,1480,2113,1330,1336,1072,1679,1294
H,38,0,712,2246,1563,1252,2756,2498,2401,347,2819,2181,2148,1442,1153,1584,1086,1447,1537,1461,2271,1322,1404,1178,1776,1456
H,39,0,742,2415,1667,1272,3020,2825,2504,382,3102,2262,2260,1525,1297,1602,1104,1498,1661,1558,2320,1546,1389,1212,1805,1428
H,40,0,732,2485,1712,1270,3005,2890,2603,383,3234,2360,2282,1561,1276,1659,1098,1567,1789,1550,2439,1523,1478,1264,1933,1436
H,41,0,750,2566,1752,1325,2961,2884,2634,408,3142,2391,2252,1477,1280,1680,1159,1496,1800,1654,2466,1494,1533,1279,1866,1366
H,42,0,722,2540,1622,1366,2976,2863,2584,387,3203,2371,2271,1523,1296,1644,1078,1501,1830,1622,2395,1515,1472,1189,1926,1417
H,43,0,715,2516,1611,1302,2911,2785,2598,384,3193,2363,2264,1577,1317,1657,1129,1561,1816,1586,2387,1463,1469,1241,1844,1353
H,44,2,728,2418,1580,1197,2754,2842,2471,341,3108,2339,2111,1456,1242,1601,1114,1452,1814,1553,2287,1445,1404,1260,1801,1345
H,45,1,704,2349,1546,1248,2866,2794,2469,382,2962,2267,2075,1523,1326,1661,1094,1493,1889,1545,2202,1435,1362,1177,1669,1230
H,46,0,681,2367,1588,1151,2804,2718,2424,352,2981,2214,2142,1419,1254,1566,1102,1483,1812,1541,2256,1344,1426,1231,1820,1225
H,47,0,648,2308,1537,1186,2684,2641,2346,388,2997,2258,2203,1494,1266,1599,1077,1436,1758,1485,2213,1303,1354,1228,1737,1247
H,48,0,707,2286,1488,1169,2594,2566,2300,339,2858,2191,2071,1441,1287,1584,1112,1425,1815,1445,2178,1320,1402,1267,1722,1183
H,49,1,681,2255,1524,1118,2629,2478,2178,370,2867,2205,2010,1453,1279,1620,1033,1353,1643,1407,2084,1245,1348,1189,1697,1241
H,50,0,707,2400,1559,1190,2679,2531,2207,410,2891,2138,2129,1405,1297,1641,1086,1312,1708,1447,2002,1236,1255,1191,1654,1237
H,51,0,677,2210,1442,1096,2592,2493,2056,371,2747,2173,1993,1448,1221,1568,1034,1361,1670,1397,2063,1283,1339,1136,1560,1121
H,52,0,623,2101,1477,1082,2475,2428,2041,374,2712,2060,2082,1411,1197,1550,1092,1370,1611,1341,1971,1133,1249,1151,1574,1104
H,53,0,619,2043,1335,1088,2557,2242,2050,379,2714,2140,2032,1396,1210,1572,1149,1359,1591,1524,2011,1124,1286,1219,1543,1126
H,54,0,618,2039,1380,1052,2321,2294,1883,371,2674,2057,1861,1368,1165,1531,1074,1305,1607,1443,1987,1158,1227,1094,1469,1009
H,55,1,580,1952,1265,1009,2247,2226,1815,363,2376,1923,1796,1192,1144,1389,1017,1270,1438,1329,1784,1102,1077,1096,1357,1000
H,56,0,577,1858,1281,977,2157,2067,1669,362,2325,1845,1817,1293,1172,1401,998,1165,1464,1336,1707,1022,1045,1014,1449,1066
H,57,0,614,1817,1234,1039,2194,1983,1746,378,2377,1876,1754,1194,1121,1407,965,1223,1350,1362,1677,1038,999,1010,1404,983
H,58,1,572,1797,1242,984,2243,2028,1681,367,2293,1857,1825,1220,1073,1543,926,1143,1330,1375,1626,1048,955,1013,1332,990
H,59,1,566,1790,1185,942,2144,1917,1623,330,2148,1708,1711,1126,1008,1358,975,1131,1256,1383,1606,956,998,924,1274,1037
H,60,0,537,1689,1173,937,2090,1938,1633,357,2150,1694,1461,1045,993,1316,961,1029,1225,1272,1642,948,889,977,1310,1032
H,61,0,479,1543,1002,863,1879,1732,1475,316,1936,1566,1388,964,875,1166,783,1006,1232,1096,1410,839,765,855,1127,829
H,62,0,496,1493,1008,942,1893,1690,1495,305,1834,1506,1440,939,937,1094,811,968,1129,1132,1482,795,783,959,1157,932
H,63,0,480,1439,877,854,1701,1621,1381,290,1697,1343,1359,873,850,1053,785,925,993,1025,1310,777,731,967,1068,792
H,64,0,482,1353,869,818,1741,1582,1306,282,1769,1399,1368,899,862,1026,757,918,1088,1023,1351,790,703,970,1045,818
H,65,1,459,1388,956,851,1750,1551,1351,291,1828,1460,1397,914,895,1057,765,936,1179,948,1300,807,741,1085,1047,849
H,66,0,470,1297,815,778,1612,1483,1283,287,1698,1356,1289,803,945,966,720,871,980,986,1246,713,668,1194,956,743
H,67,0,397,1304,819,742,1569,1410,1307,287,1633,1317,1212,749,886,923,717,880,958,905,1122,703,621,1166,900,802
H,68,0,453,1288,860,786,1580,1432,1265,279,1636,1409,1115,776,854,884,713,873,992,828,1155,691,661,1245,887,716
H,69,0,497,1410,863,787,1663,1353,1339,258,1704,1381,1174,781,997,1006,715,943,1030,936,1241,732,693,1438,1006,745
H,70,0,440,1224,823,749,1517,1275,1206,275,1483,1311,1098,792,1018,923,683,864,1058,848,1109,676,680,1493,842,649
H,71,0,405,1125,722,653,1375,1210,1198,259,1388,1141,1013,719,938,880,592,865,920,769,1059,596,647,1401,793,602
H,72,0,387,1170,753,688,1409,1177,1214,214,1415,1146,1076,706,899,815,617,758,927,789,1063,622,612,1335,765,609
H,73,0,380,1071,696,631,1269,1085,1080,245,1300,1141,1021,670,947,832,631,765,852,751,1011,607,624,1359,741,593
H,74,0,370,1061,691,658,1223,1054,1049,237,1290,1074,942,679,900,836,598,762,808,711,955,520,567,1278,774,518
H,75,0,355,849,580,530,1055,911,910,215,1080,948,943,573,763,738,478,617,665,609,758,526,532,1224,616,434
H,76,0,335,812,515,445,997,812,765,218,1047,847,769,541,739,623,435,587,646,543,686,444,451,1020,592,352
H,77,1,353,961,704,619,1241,1026,1077,269,1287,1114,994,678,829,798,593,619,835,711,888,582,646,1027,708,467
H,78,0,203,565,371,325,700,583,574,140,754,648,614,351,586,438,326,473,503,399,564,345,431,891,456,307
H,79,1,264,614,395,423,816,655,681,180,792,721,694,418,667,545,355,499,534,455,627,445,492,909,458,328
H,80,0,262,738,475,459,854,771,730,186,835,793,766,524,577,590,411,524,532,519,594,391,435,774,489,333
H,81,0,252,743,442,409,820,713,642,191,855,723,666,422,534,525,360,447,485,449,516,375,373,693,443,282
H,82,0,234,660,433,438,717,585,590,175,765,651,659,473,464,523,352,372,516,450,546,367,412,607,417,284
H,83,0,226,597,419,407,722,572,546,172,742,580,563,373,446,509,326,355,488,381,537,313,352,509,397,286
H,84,0,212,611,377,372,582,562,484,150,722,579,547,410,427,455,335,338,400,417,461,305,364,474,359,263
H,85,0,194,458,376,365,608,486,449,129,580,455,458,327,357,382,298,330,370,333,365,273,277,354,295,232
H,86,0,174,423,294,314,443,416,386,117,513,426,418,289,283,338,237,282,318,336,323,213,266,327,263,195
H,87,0,161,400,270,263,398,349,311,127,426,328,350,237,242,301,231,268,283,307,311,198,221,235,226,166
H,88,0,121,303,213,196,326,289,275,98,387,317,297,201,194,251,167,181,247,222,246,178,166,181,194,158
H,89,0,91,293,168,183,262,251,236,80,301,273,237,147,171,190,136,183,213,202,203,121,162,126,143,117
H,90,0,94,182,133,135,233,197,166,46,242,183,183,121,112,149,101,127,154,125,158,77,114,102,111,91
H,91,0,67,163,127,101,189,150,139,53,201,183,146,97,105,116,100,108,139,119,131,83,102,80,108,80
H,92,0,55,147,80,94,118,112,110,34,149,112,114,69,78,112,47,85,102,98,112,53,61,60,69,65
H,93,0,33,97,68,69,95,84,85,31,104,71,56,39,53,59,36,62,87,73,62,58,56,55,53,43
H,94,0,25,73,39,32,70,56,62,16,61,77,60,48,48,38,34,39,61,45,49,32,24,30,32,27
H,95,0,27,55,29,25,62,34,44,17,67,50,43,27,44,30,23,32,46,29,28,17,13,18,32,24
H,96,0,10,30,19,21,44,36,37,10,36,24,26,11,15,17,18,22,26,22,23,14,15,10,21,25
H,97,0,10,28,11,18,22,21,20,9,31,23,15,12,19,13,6,10,23,15,13,9,11,8,14,7
H,98,0,6,20,9,6,10,9,7,3,14,15,20,7,11,6,7,12,9,8,10,3,8,9,4,5
H,99,0,3,7,2,6,8,8,5,3,4,7,4,3,3,4,7,4,10,1,5,1,4,5,6,0
H,100,0,3,4,6,4,9,6,4,2,5,7,1,2,2,1,2,6,5,2,5,1,3,3,0,1
H,101,0,0,5,0,4,3,0,2,1,4,3,1,0,3,0,0,4,3,3,1,0,2,2,0,3
H,102,0,0,4,1,4,2,2,4,0,2,3,2,2,6,0,0,1,6,4,3,1,0,0,0,1
H,103,0,0,1,0,0,5,2,2,0,0,3,1,1,4,0,0,5,1,3,1,1,1,1,1,1
H,104,0,0,2,0,1,0,2,1,0,0,0,1,0,1,1,1,4,0,0,0,0,0,0,0,0
H,105,0,0,0,1,0,0,2,0,0,0,0,2,0,1,1,1,1,1,0,2,0,1,1,0,1
H,106,0,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0
H,107,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0
H,108,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
H,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H,110,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H,111,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
